nohup: ignoring input
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
  0%|          | 0/10950 [00:00<?, ?it/s][rank3]:[W306 08:02:48.066705294 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 08:02:48.067594090 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 08:02:48.079411248 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W306 08:02:48.079569481 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/10950 [00:00<1:29:57,  2.03it/s]
100%|█████████▉| 10943/10950 [45:52<00:01,  3.99it/s]
100%|█████████▉| 10944/10950 [45:53<00:01,  4.00it/s]
100%|█████████▉| 10945/10950 [45:53<00:01,  3.99it/s]
100%|█████████▉| 10946/10950 [45:53<00:01,  3.99it/s]
100%|█████████▉| 10947/10950 [45:53<00:00,  3.99it/s]
100%|█████████▉| 10948/10950 [45:54<00:00,  3.99it/s]
100%|█████████▉| 10949/10950 [45:54<00:00,  3.97it/s]
100%|██████████| 10950/10950 [45:54<00:00,  3.98it/s]

  0%|          | 0/1322 [00:00<?, ?it/s][A

  0%|          | 2/1322 [00:00<01:13, 17.86it/s][A

  0%|          | 4/1322 [00:00<01:57, 11.18it/s][A

  0%|          | 6/1322 [00:00<02:11,  9.97it/s][A

  1%|          | 8/1322 [00:00<02:18,  9.49it/s][A

  1%|          | 10/1322 [00:01<02:21,  9.25it/s][A

  1%|          | 11/1322 [00:01<02:23,  9.16it/s][A

  1%|          | 12/1322 [00:01<02:24,  9.09it/s][A

  1%|          | 13/1322 [00:01<02:24,  9.03it/s][A

  1%|          | 14/1322 [00:01<02:25,  8.99it/s][A

  1%|          | 15/1322 [00:01<02:25,  8.95it/s][A

  1%|          | 16/1322 [00:01<02:26,  8.93it/s][A

  1%|▏         | 17/1322 [00:01<02:26,  8.91it/s][A

  1%|▏         | 18/1322 [00:01<02:26,  8.89it/s][A

  1%|▏         | 19/1322 [00:02<02:26,  8.88it/s][A

  2%|▏         | 20/1322 [00:02<02:26,  8.88it/s][A

  2%|▏         | 21/1322 [00:02<02:26,  8.87it/s][A

  2%|▏         | 22/1322 [00:02<02:26,  8.86it/s][A

  2%|▏         | 23/1322 [00:02<02:26,  8.85it/s][A

  2%|▏         | 24/1322 [00:02<02:26,  8.86it/s][A

  2%|▏         | 25/1322 [00:02<02:26,  8.86it/s][A

  2%|▏         | 26/1322 [00:02<02:26,  8.86it/s][A

  2%|▏         | 27/1322 [00:02<02:26,  8.84it/s][A

  2%|▏         | 28/1322 [00:03<02:26,  8.84it/s][A

  2%|▏         | 29/1322 [00:03<02:26,  8.84it/s][A

  2%|▏         | 30/1322 [00:03<02:26,  8.84it/s][A

  2%|▏         | 31/1322 [00:03<02:26,  8.84it/s][A

  2%|▏         | 32/1322 [00:03<02:25,  8.84it/s][A

  2%|▏         | 33/1322 [00:03<02:25,  8.84it/s][A

  3%|▎         | 34/1322 [00:03<02:25,  8.84it/s][A

  3%|▎         | 35/1322 [00:03<02:25,  8.84it/s][A

  3%|▎         | 36/1322 [00:03<02:25,  8.84it/s][A

  3%|▎         | 37/1322 [00:04<02:25,  8.85it/s][A

  3%|▎         | 38/1322 [00:04<02:25,  8.84it/s][A

  3%|▎         | 39/1322 [00:04<02:25,  8.84it/s][A

  3%|▎         | 40/1322 [00:04<02:25,  8.84it/s][A

  3%|▎         | 41/1322 [00:04<02:24,  8.84it/s][A

  3%|▎         | 42/1322 [00:04<02:24,  8.84it/s][A

  3%|▎         | 43/1322 [00:04<02:24,  8.87it/s][A

  3%|▎         | 44/1322 [00:04<02:23,  8.90it/s][A

  3%|▎         | 45/1322 [00:04<02:23,  8.92it/s][A

  3%|▎         | 46/1322 [00:05<02:22,  8.93it/s][A

  4%|▎         | 47/1322 [00:05<02:22,  8.94it/s][A

  4%|▎         | 48/1322 [00:05<02:22,  8.95it/s][A

  4%|▎         | 49/1322 [00:05<02:22,  8.96it/s][A

  4%|▍         | 50/1322 [00:05<02:21,  8.96it/s][A

  4%|▍         | 51/1322 [00:05<02:21,  8.96it/s][A

  4%|▍         | 52/1322 [00:05<02:21,  8.96it/s][A

  4%|▍         | 53/1322 [00:05<02:21,  8.96it/s][A

  4%|▍         | 54/1322 [00:05<02:21,  8.97it/s][A

  4%|▍         | 55/1322 [00:06<02:21,  8.97it/s][A

  4%|▍         | 56/1322 [00:06<02:21,  8.97it/s][A

  4%|▍         | 57/1322 [00:06<02:21,  8.97it/s][A

  4%|▍         | 58/1322 [00:06<02:20,  8.97it/s][A

  4%|▍         | 59/1322 [00:06<02:20,  8.97it/s][A

  5%|▍         | 60/1322 [00:06<02:20,  8.97it/s][A

  5%|▍         | 61/1322 [00:06<02:20,  8.97it/s][A

  5%|▍         | 62/1322 [00:06<02:20,  8.97it/s][A

  5%|▍         | 63/1322 [00:06<02:20,  8.97it/s][A

  5%|▍         | 64/1322 [00:07<02:20,  8.97it/s][A

  5%|▍         | 65/1322 [00:07<02:20,  8.97it/s][A

  5%|▍         | 66/1322 [00:07<02:20,  8.97it/s][A

  5%|▌         | 67/1322 [00:07<02:19,  8.97it/s][A

  5%|▌         | 68/1322 [00:07<02:19,  8.97it/s][A

  5%|▌         | 69/1322 [00:07<02:19,  8.97it/s][A

  5%|▌         | 70/1322 [00:07<02:19,  8.97it/s][A

  5%|▌         | 71/1322 [00:07<02:19,  8.97it/s][A

  5%|▌         | 72/1322 [00:07<02:19,  8.97it/s][A

  6%|▌         | 73/1322 [00:08<02:19,  8.97it/s][A

  6%|▌         | 74/1322 [00:08<02:19,  8.97it/s][A

  6%|▌         | 75/1322 [00:08<02:19,  8.97it/s][A

  6%|▌         | 76/1322 [00:08<02:18,  8.97it/s][A

  6%|▌         | 77/1322 [00:08<02:18,  8.97it/s][A

  6%|▌         | 78/1322 [00:08<02:18,  8.97it/s][A

  6%|▌         | 79/1322 [00:08<02:18,  8.97it/s][A

  6%|▌         | 80/1322 [00:08<02:18,  8.97it/s][A

  6%|▌         | 81/1322 [00:08<02:18,  8.97it/s][A

  6%|▌         | 82/1322 [00:09<02:18,  8.97it/s][A

  6%|▋         | 83/1322 [00:09<02:18,  8.97it/s][A

  6%|▋         | 84/1322 [00:09<02:18,  8.97it/s][A

  6%|▋         | 85/1322 [00:09<02:17,  8.97it/s][A

  7%|▋         | 86/1322 [00:09<02:17,  8.97it/s][A

  7%|▋         | 87/1322 [00:09<02:17,  8.96it/s][A

  7%|▋         | 88/1322 [00:09<02:17,  8.96it/s][A

  7%|▋         | 89/1322 [00:09<02:17,  8.95it/s][A

  7%|▋         | 90/1322 [00:09<02:17,  8.95it/s][A

  7%|▋         | 91/1322 [00:10<02:17,  8.95it/s][A

  7%|▋         | 92/1322 [00:10<02:17,  8.95it/s][A

  7%|▋         | 93/1322 [00:10<02:17,  8.95it/s][A

  7%|▋         | 94/1322 [00:10<02:17,  8.94it/s][A

  7%|▋         | 95/1322 [00:10<02:17,  8.94it/s][A

  7%|▋         | 96/1322 [00:10<02:17,  8.95it/s][A

  7%|▋         | 97/1322 [00:10<02:16,  8.94it/s][A

  7%|▋         | 98/1322 [00:10<02:16,  8.94it/s][A

  7%|▋         | 99/1322 [00:10<02:16,  8.94it/s][A

  8%|▊         | 100/1322 [00:11<02:16,  8.95it/s][A

  8%|▊         | 101/1322 [00:11<02:16,  8.95it/s][A

  8%|▊         | 102/1322 [00:11<02:16,  8.96it/s][A

  8%|▊         | 103/1322 [00:11<02:16,  8.96it/s][A

  8%|▊         | 104/1322 [00:11<02:16,  8.95it/s][A

  8%|▊         | 105/1322 [00:11<02:15,  8.95it/s][A

  8%|▊         | 106/1322 [00:11<02:15,  8.95it/s][A

  8%|▊         | 107/1322 [00:11<02:15,  8.95it/s][A

  8%|▊         | 108/1322 [00:11<02:15,  8.94it/s][A

  8%|▊         | 109/1322 [00:12<02:15,  8.94it/s][A

  8%|▊         | 110/1322 [00:12<02:15,  8.94it/s][A

  8%|▊         | 111/1322 [00:12<02:15,  8.94it/s][A

  8%|▊         | 112/1322 [00:12<02:15,  8.94it/s][A

  9%|▊         | 113/1322 [00:12<02:15,  8.94it/s][A

  9%|▊         | 114/1322 [00:12<02:15,  8.94it/s][A

  9%|▊         | 115/1322 [00:12<02:15,  8.91it/s][A

  9%|▉         | 116/1322 [00:12<02:15,  8.92it/s][A

  9%|▉         | 117/1322 [00:13<02:15,  8.93it/s][A

  9%|▉         | 118/1322 [00:13<02:14,  8.94it/s][A

  9%|▉         | 119/1322 [00:13<02:14,  8.94it/s][A

  9%|▉         | 120/1322 [00:13<02:14,  8.95it/s][A

  9%|▉         | 121/1322 [00:13<02:14,  8.96it/s][A

  9%|▉         | 122/1322 [00:13<02:13,  8.96it/s][A

  9%|▉         | 123/1322 [00:13<02:13,  8.96it/s][A

  9%|▉         | 124/1322 [00:13<02:13,  8.96it/s][A

  9%|▉         | 125/1322 [00:13<02:13,  8.96it/s][A

 10%|▉         | 126/1322 [00:14<02:13,  8.95it/s][A

 10%|▉         | 127/1322 [00:14<02:13,  8.95it/s][A

 10%|▉         | 128/1322 [00:14<02:13,  8.95it/s][A

 10%|▉         | 129/1322 [00:14<02:13,  8.95it/s][A

 10%|▉         | 130/1322 [00:14<02:13,  8.94it/s][A

 10%|▉         | 131/1322 [00:14<02:13,  8.94it/s][A

 10%|▉         | 132/1322 [00:14<02:13,  8.94it/s][A

 10%|█         | 133/1322 [00:14<02:12,  8.94it/s][A

 10%|█         | 134/1322 [00:14<02:12,  8.94it/s][A

 10%|█         | 135/1322 [00:15<02:12,  8.94it/s][A

 10%|█         | 136/1322 [00:15<02:12,  8.94it/s][A

 10%|█         | 137/1322 [00:15<02:12,  8.94it/s][A

 10%|█         | 138/1322 [00:15<02:12,  8.94it/s][A

 11%|█         | 139/1322 [00:15<02:12,  8.94it/s][A

 11%|█         | 140/1322 [00:15<02:12,  8.94it/s][A

 11%|█         | 141/1322 [00:15<02:12,  8.94it/s][A

 11%|█         | 142/1322 [00:15<02:11,  8.94it/s][A

 11%|█         | 143/1322 [00:15<02:11,  8.94it/s][A

 11%|█         | 144/1322 [00:16<02:11,  8.94it/s][A

 11%|█         | 145/1322 [00:16<02:11,  8.94it/s][A

 11%|█         | 146/1322 [00:16<02:11,  8.94it/s][A

 11%|█         | 147/1322 [00:16<02:11,  8.94it/s][A

 11%|█         | 148/1322 [00:16<02:11,  8.94it/s][A

 11%|█▏        | 149/1322 [00:16<02:11,  8.94it/s][A

 11%|█▏        | 150/1322 [00:16<02:11,  8.94it/s][A

 11%|█▏        | 151/1322 [00:16<02:10,  8.94it/s][A

 11%|█▏        | 152/1322 [00:16<02:10,  8.94it/s][A

 12%|█▏        | 153/1322 [00:17<02:10,  8.94it/s][A

 12%|█▏        | 154/1322 [00:17<02:10,  8.94it/s][A

 12%|█▏        | 155/1322 [00:17<02:10,  8.94it/s][A

 12%|█▏        | 156/1322 [00:17<02:10,  8.94it/s][A

 12%|█▏        | 157/1322 [00:17<02:10,  8.94it/s][A

 12%|█▏        | 158/1322 [00:17<02:10,  8.93it/s][A

 12%|█▏        | 159/1322 [00:17<02:10,  8.93it/s][A

 12%|█▏        | 160/1322 [00:17<02:10,  8.94it/s][A

 12%|█▏        | 161/1322 [00:17<02:09,  8.94it/s][A

 12%|█▏        | 162/1322 [00:18<02:09,  8.95it/s][A

 12%|█▏        | 163/1322 [00:18<02:09,  8.94it/s][A

 12%|█▏        | 164/1322 [00:18<02:09,  8.94it/s][A

 12%|█▏        | 165/1322 [00:18<02:09,  8.94it/s][A

 13%|█▎        | 166/1322 [00:18<02:09,  8.94it/s][A

 13%|█▎        | 167/1322 [00:18<02:09,  8.94it/s][A

 13%|█▎        | 168/1322 [00:18<02:09,  8.94it/s][A

 13%|█▎        | 169/1322 [00:18<02:08,  8.94it/s][A

 13%|█▎        | 170/1322 [00:18<02:08,  8.94it/s][A

 13%|█▎        | 171/1322 [00:19<02:08,  8.94it/s][A

 13%|█▎        | 172/1322 [00:19<02:08,  8.94it/s][A

 13%|█▎        | 173/1322 [00:19<02:08,  8.93it/s][A

 13%|█▎        | 174/1322 [00:19<02:08,  8.93it/s][A

 13%|█▎        | 175/1322 [00:19<02:08,  8.94it/s][A

 13%|█▎        | 176/1322 [00:19<02:08,  8.94it/s][A

 13%|█▎        | 177/1322 [00:19<02:08,  8.94it/s][A

 13%|█▎        | 178/1322 [00:19<02:07,  8.94it/s][A

 14%|█▎        | 179/1322 [00:19<02:07,  8.94it/s][A

 14%|█▎        | 180/1322 [00:20<02:07,  8.94it/s][A

 14%|█▎        | 181/1322 [00:20<02:07,  8.94it/s][A

 14%|█▍        | 182/1322 [00:20<02:07,  8.93it/s][A

 14%|█▍        | 183/1322 [00:20<02:07,  8.93it/s][A

 14%|█▍        | 184/1322 [00:20<02:07,  8.94it/s][A

 14%|█▍        | 185/1322 [00:20<02:07,  8.94it/s][A

 14%|█▍        | 186/1322 [00:20<02:07,  8.94it/s][A

 14%|█▍        | 187/1322 [00:20<02:06,  8.95it/s][A

 14%|█▍        | 188/1322 [00:20<02:06,  8.95it/s][A

 14%|█▍        | 189/1322 [00:21<02:06,  8.96it/s][A

 14%|█▍        | 190/1322 [00:21<02:06,  8.96it/s][A

 14%|█▍        | 191/1322 [00:21<02:06,  8.96it/s][A

 15%|█▍        | 192/1322 [00:21<02:06,  8.97it/s][A

 15%|█▍        | 193/1322 [00:21<02:05,  8.97it/s][A

 15%|█▍        | 194/1322 [00:21<02:05,  8.97it/s][A

 15%|█▍        | 195/1322 [00:21<02:05,  8.97it/s][A

 15%|█▍        | 196/1322 [00:21<02:05,  8.97it/s][A

 15%|█▍        | 197/1322 [00:21<02:05,  8.97it/s][A

 15%|█▍        | 198/1322 [00:22<02:05,  8.97it/s][A

 15%|█▌        | 199/1322 [00:22<02:05,  8.97it/s][A

 15%|█▌        | 200/1322 [00:22<02:05,  8.97it/s][A

 15%|█▌        | 201/1322 [00:22<02:04,  8.97it/s][A

 15%|█▌        | 202/1322 [00:22<02:04,  8.97it/s][A

 15%|█▌        | 203/1322 [00:22<02:04,  8.97it/s][A

 15%|█▌        | 204/1322 [00:22<02:04,  8.97it/s][A

 16%|█▌        | 205/1322 [00:22<02:04,  8.97it/s][A

 16%|█▌        | 206/1322 [00:22<02:04,  8.97it/s][A

 16%|█▌        | 207/1322 [00:23<02:04,  8.97it/s][A

 16%|█▌        | 208/1322 [00:23<02:04,  8.97it/s][A

 16%|█▌        | 209/1322 [00:23<02:04,  8.96it/s][A

 16%|█▌        | 210/1322 [00:23<02:04,  8.96it/s][A

 16%|█▌        | 211/1322 [00:23<02:04,  8.95it/s][A

 16%|█▌        | 212/1322 [00:23<02:04,  8.95it/s][A

 16%|█▌        | 213/1322 [00:23<02:03,  8.95it/s][A

 16%|█▌        | 214/1322 [00:23<02:03,  8.95it/s][A

 16%|█▋        | 215/1322 [00:23<02:03,  8.94it/s][A

 16%|█▋        | 216/1322 [00:24<02:03,  8.94it/s][A

 16%|█▋        | 217/1322 [00:24<02:03,  8.94it/s][A

 16%|█▋        | 218/1322 [00:24<02:03,  8.94it/s][A

 17%|█▋        | 219/1322 [00:24<02:03,  8.94it/s][A

 17%|█▋        | 220/1322 [00:24<02:03,  8.94it/s][A

 17%|█▋        | 221/1322 [00:24<02:03,  8.94it/s][A

 17%|█▋        | 222/1322 [00:24<02:03,  8.94it/s][A

 17%|█▋        | 223/1322 [00:24<02:02,  8.94it/s][A

 17%|█▋        | 224/1322 [00:24<02:02,  8.94it/s][A

 17%|█▋        | 225/1322 [00:25<02:02,  8.94it/s][A

 17%|█▋        | 226/1322 [00:25<02:02,  8.94it/s][A

 17%|█▋        | 227/1322 [00:25<02:02,  8.94it/s][A

 17%|█▋        | 228/1322 [00:25<02:02,  8.94it/s][A

 17%|█▋        | 229/1322 [00:25<02:02,  8.94it/s][A

 17%|█▋        | 230/1322 [00:25<02:02,  8.94it/s][A

 17%|█▋        | 231/1322 [00:25<02:01,  8.94it/s][A

 18%|█▊        | 232/1322 [00:25<02:01,  8.94it/s][A

 18%|█▊        | 233/1322 [00:25<02:01,  8.94it/s][A

 18%|█▊        | 234/1322 [00:26<02:01,  8.95it/s][A

 18%|█▊        | 235/1322 [00:26<02:01,  8.95it/s][A

 18%|█▊        | 236/1322 [00:26<02:01,  8.95it/s][A

 18%|█▊        | 237/1322 [00:26<02:01,  8.95it/s][A

 18%|█▊        | 238/1322 [00:26<02:01,  8.95it/s][A

 18%|█▊        | 239/1322 [00:26<02:00,  8.96it/s][A

 18%|█▊        | 240/1322 [00:26<02:00,  8.96it/s][A

 18%|█▊        | 241/1322 [00:26<02:00,  8.96it/s][A

 18%|█▊        | 242/1322 [00:26<02:00,  8.96it/s][A

 18%|█▊        | 243/1322 [00:27<02:00,  8.96it/s][A

 18%|█▊        | 244/1322 [00:27<02:00,  8.97it/s][A

 19%|█▊        | 245/1322 [00:27<02:00,  8.97it/s][A

 19%|█▊        | 246/1322 [00:27<02:00,  8.97it/s][A

 19%|█▊        | 247/1322 [00:27<01:59,  8.97it/s][A

 19%|█▉        | 248/1322 [00:27<01:59,  8.97it/s][A

 19%|█▉        | 249/1322 [00:27<01:59,  8.97it/s][A

 19%|█▉        | 250/1322 [00:27<01:59,  8.97it/s][A

 19%|█▉        | 251/1322 [00:27<01:59,  8.97it/s][A

 19%|█▉        | 252/1322 [00:28<01:59,  8.97it/s][A

 19%|█▉        | 253/1322 [00:28<01:59,  8.97it/s][A

 19%|█▉        | 254/1322 [00:28<01:59,  8.97it/s][A

 19%|█▉        | 255/1322 [00:28<01:58,  8.97it/s][A

 19%|█▉        | 256/1322 [00:28<01:58,  8.97it/s][A

 19%|█▉        | 257/1322 [00:28<01:58,  8.97it/s][A

 20%|█▉        | 258/1322 [00:28<01:58,  8.97it/s][A

 20%|█▉        | 259/1322 [00:28<01:58,  8.97it/s][A

 20%|█▉        | 260/1322 [00:28<01:58,  8.97it/s][A

 20%|█▉        | 261/1322 [00:29<01:58,  8.97it/s][A

 20%|█▉        | 262/1322 [00:29<01:58,  8.96it/s][A

 20%|█▉        | 263/1322 [00:29<01:58,  8.96it/s][A

 20%|█▉        | 264/1322 [00:29<01:58,  8.95it/s][A

 20%|██        | 265/1322 [00:29<01:58,  8.95it/s][A

 20%|██        | 266/1322 [00:29<01:58,  8.94it/s][A

 20%|██        | 267/1322 [00:29<01:57,  8.94it/s][A

 20%|██        | 268/1322 [00:29<01:57,  8.94it/s][A

 20%|██        | 269/1322 [00:29<01:57,  8.94it/s][A

 20%|██        | 270/1322 [00:30<01:57,  8.94it/s][A

 20%|██        | 271/1322 [00:30<01:57,  8.94it/s][A

 21%|██        | 272/1322 [00:30<01:57,  8.94it/s][A

 21%|██        | 273/1322 [00:30<01:57,  8.94it/s][A

 21%|██        | 274/1322 [00:30<01:57,  8.94it/s][A

 21%|██        | 275/1322 [00:30<01:57,  8.94it/s][A

 21%|██        | 276/1322 [00:30<01:56,  8.94it/s][A

 21%|██        | 277/1322 [00:30<01:56,  8.94it/s][A

 21%|██        | 278/1322 [00:30<01:56,  8.95it/s][A

 21%|██        | 279/1322 [00:31<01:56,  8.94it/s][A

 21%|██        | 280/1322 [00:31<01:56,  8.94it/s][A

 21%|██▏       | 281/1322 [00:31<01:56,  8.94it/s][A

 21%|██▏       | 282/1322 [00:31<01:56,  8.94it/s][A

 21%|██▏       | 283/1322 [00:31<01:56,  8.94it/s][A

 21%|██▏       | 284/1322 [00:31<01:56,  8.94it/s][A

 22%|██▏       | 285/1322 [00:31<01:55,  8.94it/s][A

 22%|██▏       | 286/1322 [00:31<01:55,  8.94it/s][A

 22%|██▏       | 287/1322 [00:32<01:55,  8.94it/s][A

 22%|██▏       | 288/1322 [00:32<01:55,  8.94it/s][A

 22%|██▏       | 289/1322 [00:32<01:55,  8.94it/s][A

 22%|██▏       | 290/1322 [00:32<01:55,  8.94it/s][A

 22%|██▏       | 291/1322 [00:32<01:55,  8.94it/s][A

 22%|██▏       | 292/1322 [00:32<01:55,  8.94it/s][A

 22%|██▏       | 293/1322 [00:32<01:55,  8.94it/s][A

 22%|██▏       | 294/1322 [00:32<01:54,  8.94it/s][A

 22%|██▏       | 295/1322 [00:32<01:54,  8.94it/s][A

 22%|██▏       | 296/1322 [00:33<01:54,  8.94it/s][A

 22%|██▏       | 297/1322 [00:33<01:54,  8.94it/s][A

 23%|██▎       | 298/1322 [00:33<01:54,  8.94it/s][A

 23%|██▎       | 299/1322 [00:33<01:54,  8.94it/s][A

 23%|██▎       | 300/1322 [00:33<01:54,  8.94it/s][A

 23%|██▎       | 301/1322 [00:33<01:54,  8.94it/s][A

 23%|██▎       | 302/1322 [00:33<01:54,  8.94it/s][A

 23%|██▎       | 303/1322 [00:33<01:54,  8.94it/s][A

 23%|██▎       | 304/1322 [00:33<01:53,  8.94it/s][A

 23%|██▎       | 305/1322 [00:34<01:53,  8.94it/s][A

 23%|██▎       | 306/1322 [00:34<01:53,  8.94it/s][A

 23%|██▎       | 307/1322 [00:34<01:53,  8.94it/s][A

 23%|██▎       | 308/1322 [00:34<01:53,  8.94it/s][A

 23%|██▎       | 309/1322 [00:34<01:53,  8.94it/s][A

 23%|██▎       | 310/1322 [00:34<01:53,  8.94it/s][A

 24%|██▎       | 311/1322 [00:34<01:53,  8.94it/s][A

 24%|██▎       | 312/1322 [00:34<01:52,  8.94it/s][A

 24%|██▎       | 313/1322 [00:34<01:52,  8.94it/s][A

 24%|██▍       | 314/1322 [00:35<01:52,  8.94it/s][A

 24%|██▍       | 315/1322 [00:35<01:52,  8.94it/s][A

 24%|██▍       | 316/1322 [00:35<01:52,  8.94it/s][A

 24%|██▍       | 317/1322 [00:35<01:52,  8.92it/s][A

 24%|██▍       | 318/1322 [00:35<01:52,  8.93it/s][A

 24%|██▍       | 319/1322 [00:35<01:52,  8.92it/s][A

 24%|██▍       | 320/1322 [00:35<01:52,  8.93it/s][A

 24%|██▍       | 321/1322 [00:35<01:52,  8.93it/s][A

 24%|██▍       | 322/1322 [00:35<01:51,  8.93it/s][A

 24%|██▍       | 323/1322 [00:36<01:51,  8.94it/s][A

 25%|██▍       | 324/1322 [00:36<01:51,  8.93it/s][A

 25%|██▍       | 325/1322 [00:36<01:51,  8.94it/s][A

 25%|██▍       | 326/1322 [00:36<01:51,  8.94it/s][A

 25%|██▍       | 327/1322 [00:36<01:51,  8.94it/s][A

 25%|██▍       | 328/1322 [00:36<01:51,  8.94it/s][A

 25%|██▍       | 329/1322 [00:36<01:51,  8.93it/s][A

 25%|██▍       | 330/1322 [00:36<01:51,  8.93it/s][A

 25%|██▌       | 331/1322 [00:36<01:50,  8.94it/s][A

 25%|██▌       | 332/1322 [00:37<01:50,  8.94it/s][A

 25%|██▌       | 333/1322 [00:37<01:50,  8.94it/s][A

 25%|██▌       | 334/1322 [00:37<01:50,  8.94it/s][A

 25%|██▌       | 335/1322 [00:37<01:50,  8.94it/s][A

 25%|██▌       | 336/1322 [00:37<01:50,  8.94it/s][A

 25%|██▌       | 337/1322 [00:37<01:50,  8.94it/s][A

 26%|██▌       | 338/1322 [00:37<01:50,  8.93it/s][A

 26%|██▌       | 339/1322 [00:37<01:50,  8.94it/s][A

 26%|██▌       | 340/1322 [00:37<01:49,  8.94it/s][A

 26%|██▌       | 341/1322 [00:38<01:49,  8.94it/s][A

 26%|██▌       | 342/1322 [00:38<01:49,  8.94it/s][A

 26%|██▌       | 343/1322 [00:38<01:49,  8.94it/s][A

 26%|██▌       | 344/1322 [00:38<01:49,  8.94it/s][A

 26%|██▌       | 345/1322 [00:38<01:49,  8.94it/s][A

 26%|██▌       | 346/1322 [00:38<01:49,  8.94it/s][A

 26%|██▌       | 347/1322 [00:38<01:49,  8.94it/s][A

 26%|██▋       | 348/1322 [00:38<01:48,  8.95it/s][A

 26%|██▋       | 349/1322 [00:38<01:48,  8.95it/s][A

